 .claude-flow/.gitattributes                        |       8 -
 .claude-flow/.gitignore                            |       7 -
 .claude-flow/CAPABILITIES.md                       |     403 -
 .claude-flow/daemon-state.json                     |     104 +-
 .claude-flow/harness-active-policy.json            |       2 +-
 .claude-flow/metrics/backup.json                   |      10 +-
 .claude-flow/metrics/codebase-map.json             |       4 +-
 .claude-flow/metrics/consolidation.json            |      24 +-
 .claude-flow/metrics/harness-loop.json             |      10 +-
 .claude-flow/metrics/learning.json                 |      17 -
 .claude-flow/metrics/performance.json              |      14 +-
 .claude-flow/metrics/security-audit.json           |       2 +-
 .claude-flow/metrics/swarm-activity.json           |      20 +-
 .claude-flow/metrics/test-gaps.json                |       2 +-
 .claude-flow/metrics/v3-progress.json              |      26 -
 .claude-flow/policy/state.json                     |    9642 +-
 .claude-flow/security/audit-status.json            |       8 -
 .claude-flow/swarm/swarm-state.json                |     175 +-
 .claude/.gsd-profile                               |       0
 .claude/agents/gsd-advisor-researcher.md           |       0
 .claude/agents/gsd-ai-researcher.md                |       0
 .claude/agents/gsd-assumptions-analyzer.md         |       0
 .claude/agents/gsd-code-fixer.md                   |       0
 .claude/agents/gsd-code-reviewer.md                |       0
 .claude/agents/gsd-codebase-mapper.md              |       0
 .claude/agents/gsd-debug-session-manager.md        |       0
 .claude/agents/gsd-debugger.md                     |       0
 .claude/agents/gsd-doc-classifier.md               |       0
 .claude/agents/gsd-doc-synthesizer.md              |       0
 .claude/agents/gsd-doc-verifier.md                 |       0
 .claude/agents/gsd-doc-writer.md                   |       0
 .claude/agents/gsd-domain-researcher.md            |       0
 .claude/agents/gsd-eval-auditor.md                 |       0
 .claude/agents/gsd-eval-planner.md                 |       0
 .claude/agents/gsd-executor.md                     |       0
 .claude/agents/gsd-framework-selector.md           |       0
 .claude/agents/gsd-integration-checker.md          |       0
 .claude/agents/gsd-intel-updater.md                |       0
 .claude/agents/gsd-mempalace-curator.md            |       0
 .claude/agents/gsd-nyquist-auditor.md              |       0
 .claude/agents/gsd-pattern-mapper.md               |       0
 .claude/agents/gsd-phase-researcher.md             |       0
 .claude/agents/gsd-plan-checker.md                 |       0
 .claude/agents/gsd-planner.md                      |       0
 .claude/agents/gsd-project-researcher.md           |       0
 .claude/agents/gsd-research-synthesizer.md         |       0
 .claude/agents/gsd-roadmapper.md                   |       0
 .claude/agents/gsd-security-auditor.md             |       0
 .claude/agents/gsd-ui-auditor.md                   |       0
 .claude/agents/gsd-ui-checker.md                   |       0
 .claude/agents/gsd-ui-researcher.md                |       0
 .claude/agents/gsd-user-profiler.md                |       0
 .claude/agents/gsd-verifier.md                     |       0
 .claude/commands/gsd-add-tests.md                  |       0
 .claude/commands/gsd-ai-integration-phase.md       |       0
 .claude/commands/gsd-audit-fix.md                  |       0
 .claude/commands/gsd-audit-milestone.md            |       0
 .claude/commands/gsd-audit-uat.md                  |       0
 .claude/commands/gsd-autonomous.md                 |       0
 .claude/commands/gsd-capture.md                    |       0
 .claude/commands/gsd-cleanup.md                    |       0
 .claude/commands/gsd-code-review.md                |       0
 .claude/commands/gsd-complete-milestone.md         |       0
 .claude/commands/gsd-config.md                     |       0
 .claude/commands/gsd-debug.md                      |       0
 .claude/commands/gsd-discuss-phase.md              |       0
 .claude/commands/gsd-docs-update.md                |       0
 .claude/commands/gsd-eval-review.md                |       0
 .claude/commands/gsd-execute-phase.md              |       0
 .claude/commands/gsd-explore.md                    |       0
 .claude/commands/gsd-extract-learnings.md          |       0
 .claude/commands/gsd-fast.md                       |       0
 .claude/commands/gsd-forensics.md                  |       0
 .claude/commands/gsd-graphify.md                   |       0
