DEBUG: Loading Playbook Endpoints...
[DataLake] Initialized LOCAL storage at D:\Downloads\enterprise-omni-agent-ai-platform\backend\data_lake_storage
Loading integration_endpoints...
DEBUG: Loading NEW Playbook API...
DEBUG: All Routes:
 - /openapi.json
 - /docs
 - /docs/oauth2-redirect
 - /redoc
 - /dr/status
 - /dr/regions
 - /dr/trigger-failover/{region_id}
 - /api/siem/ingest
 - /api/siem/events
 - /api/siem/configs
 - /api/siem/configs/{provider}
 - /api/siem/configs/{provider}
 - /api/siem/summary
 - /static
 - /api/ws/remote/{agent_id}
 - /health
 - /api/health
 - /api/health/extended
 - /
 - /api/metrics
 - /static/win-install.ps1
 - /api/agents/register
 - /api/agents
 - /api/agents/search
 - /api/agents/bulk
 - /api/agents/bulk
 - /api/agents/{agent_id}/link
 - /api/agents/{agent_id}
 - /api/agents/{hostname}/instructions
 - /api/agents/{hostname}/instructions/result
 - /api/agents/network-utilization
 - /api/agents/dispatch
 - /api/agents/tasks/{task_id}
 - /api/agents/{agent_id}/move
 - /api/agents/{agent_id}
 - /api/agents/{agent_id}
 - /api/agents/{agent_id}/capabilities/configuration
 - /api/agents/{agent_id}/discovery/scan
 - /api/agents/{agent_id}/discovery/results
 - /api/agents/{agent_id}/approval-request
 - /api/agents/approvals/pending
 - /api/agents/approvals/{request_id}/decide
 - /api/agents/{agent_id}/goals
 - /api/agents/{agent_id}/heartbeat
 - /api/agents/{agent_id}/software-inventory
 - /api/agents/{agent_id}/threat-intel
 - /api/agents/{agent_id}/logs/raw
 - /api/agents/{agent_id}/threat-hunt-results
 - /api/agents/{agent_id}/pending-playbooks
 - /api/agents/{agent_id}/playbook-ack
 - /api/agents/{agent_id}/safety-rules
 - /api/agents/{agent_id}/safety-rules
 - /api/agents/{agent_id}/approvals/{request_id}
 - /api/tasks/{task_id}
 - /api/assets
 - /api/assets/search
 - /api/assets/bulk
 - /api/assets/{asset_id}
 - /api/assets/{asset_id}/metrics
 - /api/assets/{asset_id}
 - /api/assets/{asset_id}/link
 - /api/assets/bulk-update
 - /api/assets/{asset_id}/criticality
 - /api/users
 - /api/users
 - /api/users/{user_id}
 - /api/users/{user_id}
 - /api/tenants
 - /api/tenants
 - /api/tenants/lookup-key
 - /api/tenants/{tenant_id}
 - /api/tenants/{tenant_id}
 - /api/tenants/{tenant_id}/branding
 - /api/tenants/{tenant_id}/branding
 - /api/roles
 - /api/auth/login
 - /api/auth/me
 - /api/auth/signup
 - /api/auth/refresh
 - /api/auth/logout
 - /api/auth/reset-password/request
 - /api/auth/reset-password/confirm
 - /api/audit-logs
 - /api/audit-logs/{log_id}/rollback
 - /api/audit-logs/integrity-check
 - /api/cache/stats
 - /api/cache/clear
 - /api/cache/invalidate/agents
 - /api/cache/invalidate/assets
 - /api/cache/invalidate/patches
 - /api/cache/invalidate/vulnerabilities
 - /api/repo/upload
 - /api/repo/packages
 - /api/repo/packages/{filename}
 - /api/repo/download/{filename}
 - /api/mfa/setup
 - /api/mfa/verify-setup
 - /api/mfa/verify
 - /api/mfa/disable
 - /api/mfa/status
 - /api/sso/google/login
 - /api/sso/google/callback
 - /api/sso/status
 - /api/sso/providers
 - /api/edr/events
 - /api/edr/alerts
 - /api/edr/alerts/{alert_id}/acknowledge
 - /api/edr/process-tree/{agent_id}
 - /api/edr/telemetry/summary
 - /api/edr/ioc
 - /api/edr/ioc
