[DataLake] Initialized LOCAL storage at D:\Downloads\enterprise-omni-agent-ai-platform\data_lake_storage
DEBUG: Loading Playbook Endpoints...
Loading integration_endpoints...
DEBUG: All Routes:
 - /openapi.json
 - /docs
 - /docs/oauth2-redirect
 - /redoc
 - /static
 - /api/ws/remote/{agent_id}
 - /static
 - /health
 - /api/health
 - /
 - /api/auth/login
 - /api/auth/signup
 - /api/auth/refresh
 - /static/win-install.ps1
 - /api/install-script
 - /api/metrics
 - /api/assets
 - /api/agent/install-software
 - /api/agent/deploy
 - /api/deployments/staged
 - /api/deployments/staged/{deployment_id}
 - /api/deployments/staged/{deployment_id}/progress
 - /api/deployments/approvals/request
 - /api/deployments/approvals/pending
 - /api/deployments/approvals/{approval_id}/approve
 - /api/deployments/approvals/{approval_id}/reject
 - /api/deployments/{deployment_id}/rollback
 - /api/deployments/staged
 - /api/software/upload
 - /api/software/repository
 - /api/software/download/{filename}
 - /api/software/updates/deploy
 - /api/software/deployment-jobs
 - /api/chaos/experiments
 - /api/chaos/experiments
 - /api/chaos/experiments/{experiment_id}/run
 - /api/sustainability/carbon-footprint
 - /api/sustainability/metrics
 - /api/finops/costs
 - /api/finops/recommendations
 - /api/finops/analysis
 - /api/finops/recalculate/{tenant_id}
 - /api/finops/pricing
 - /api/finops/pricing
 - /api/finops/pricing/service
 - /api/finops/pricing/service/{service_id}
 - /api/finops/pricing/service/{service_id}
 - /api/simulation/process-injection
 - /api/simulation/history
 - /api/xai/global/{model_id}
 - /api/xai/explain
 - /api/stream/publish/{topic}
 - /api/stream/metrics
 - /api/stream/live
 - /api/aiops/capacity-predictions
 - /api/streaming/live-events
 - /api/multicloud/cost-optimization
 - /api/privacy/consent-tracking
 - /api/blockchain/audit-chain
 - /api/xdr/automated-hunts
 - /api/swarm/start
 - /api/swarm/status/{mission_id}
 - /api/swarm/list
 - /api/swarm/topology
 - /api/digital_twin/simulate
 - /api/digital_twin/state
 - /api/mesh/services
 - /api/mesh/metrics
 - /api/mesh/graph
 - /api/remediation/generate
 - /api/remediation/{request_id}/execute
 - /api/remediation/
 - /api/agents/register
 - /api/agents
 - /api/agents/{hostname}/instructions
 - /api/agents/{hostname}/instructions/result
 - /api/agents/dispatch
 - /api/agents/tasks/{task_id}
 - /api/agents/{agent_id}/move
 - /api/agents/{agent_id}
 - /api/agents/{agent_id}
 - /api/agents/{agent_id}/capabilities/configuration
 - /api/agents/{agent_id}/discovery/scan
 - /api/agents/{agent_id}/discovery/results
 - /api/agents/{agent_id}/approval-request
 - /api/agents/approvals/pending
 - /api/agents/approvals/{request_id}/decide
 - /api/agents/{agent_id}/goals
 - /api/agents/{agent_id}/heartbeat
 - /api/agent-updates/latest
 - /api/agent-updates/download/{filename}
 - /api/ai/threat-hunt
 - /api/ai/reputation/ip/{ip}
 - /api/ai/reputation/domain/{domain}
 - /api/ai/reputation/url
 - /api/threat-intel/scan
 - /api/threat-intel/feed
 - /api/threat-intel/history/{artifact}
 - /api/threat-intel/enrich-security-event
 - /api/threat-intel/stats
 - /api/correlations/analyze
 - /api/correlations/
 - /api/correlations/stats
 - /api/correlations/{correlation_id}
 - /api/ml-monitoring/detect-drift
 - /api/ml-monitoring/drift-history/{model_id}
 - /api/ml-monitoring/models-status
 - /api/ml-monitoring/analyze-all
 - /api/ml-monitoring/record-prediction
 - /api/compliance-automation/collect-evidence
 - /api/compliance-automation/submit-agent-results
 - /api/compliance-automation/evaluate-compliance
 - /api/compliance-automation/compliance-trend
 - /api/compliance-automation/evidence/{framework_id}
 - /api/compliance-automation/validate-evidence/{evidence_id}
 - /api/compliance-automation/create-remediation-task
 - /api/pentest/scan
 - /api/pentest/jobs
 - /api/pentest/results/{job_id}
 - /api/pentest/schedule
 - /api/pentest/tools
 - /api/pentest/stats
 - /api/apm/health
 - /api/apm/endpoints
 - /api/apm/endpoints/slowest
 - /api/apm/endpoints/errors
 - /api/apm/database
 - /api/apm/external-apis
 - /api/apm/trend/{endpoint:path}
 - /api/apm/alerts
 - /api/apm/alerts/{alert_id}/acknowledge
 - /api/apm/sla-violations
 - /api/playbooks/enhanced/execute
 - /api/playbooks/enhanced/test
 - /api/playbooks/enhanced/executions
 - /api/playbooks/enhanced/executions/{execution_id}
 - /api/playbooks/enhanced/approve
 - /api/playbooks/enhanced/templates
 - /api/playbooks/enhanced/templates
 - /api/playbooks/enhanced/analytics
 - /api/playbooks/enhanced/integrations
 - /api/playbooks/enhanced/integrations/test
 - /api/hadr/backup
 - /api/hadr/backups
 - /api/hadr/backups/{backup_id}
 - /api/hadr/backups/{backup_id}/verify
 - /api/hadr/restore
 - /api/hadr/status
 - /api/hadr/test-dr
 - /api/hadr/test-history
 - /api/hadr/cleanup
 - /api/hadr/health
 - /api/hadr/schedule
 - /api/hadr/schedule
 - /api/hadr/restoration-log
 - /api/xai/global/{model_id}
 - /api/xai/explain
 - /api/secrets/create
 - /api/secrets/list
 - /api/secrets/{name}
 - /api/secrets/{name}/value
 - /api/secrets/update
 - /api/secrets/rotate
 - /api/secrets/revoke
 - /api/secrets/rotation/check
 - /api/secrets/scan
 - /api/secrets/audit-log
 - /api/secrets/stats
 - /api/sast/scan
 - /api/sast/scans/{scan_id}
 - /api/sast/vulnerabilities
 - /api/sast/vulnerabilities/false-positive
 - /api/sast/quality/{scan_id}
 - /api/sast/history
 - /api/sast/statistics
 - /api/data-lake/ingest
 - /api/data-lake/files
 - /api/data-lake/stats
 - /api/etl/run
 - /api/etl/history
 - /api/warehouse/query
 - /api/warehouse/stats
 - /api/stream/publish/{topic}
 - /api/stream/metrics
 - /api/stream/live
 - /api/governance/scan
 - /api/governance/catalog
 - /api/quality/report
 - /api/quality/validate
 - /api/finops/costs
 - /api/finops/recommendations
 - /api/finops/analysis
 - /api/finops/recalculate/{tenant_id}
 - /api/finops/pricing
 - /api/finops/pricing
 - /api/finops/pricing/service
 - /api/finops/pricing/service/{service_id}
 - /api/finops/pricing/service/{service_id}
 - /api/mlops/models
 - /api/mlops/history
 - /api/mlops/train
 - /api/mlops/promote
 - /api/automl/studies
 - /api/automl/study
 - /api/automl/study/{study_id}
 - /api/automl/study/{study_id}/run
 - /api/xai/global/{model_id}
 - /api/xai/explain
 - /api/experiments/
 - /api/experiments/
 - /api/experiments/{experiment_id}/variant
 - /api/experiments/{experiment_id}/track
 - /api/experiments/{experiment_id}/results
 - /api/remote/session/start
 - /api/users
 - /api/users
 - /api/approvals/pending
 - /api/approvals/history
 - /api/approvals/{request_id}/decide
 - /api/approvals/{request_id}
 - /api/roles
 - /api/tenants
 - /api/tenants
 - /api/tenants/lookup-key
 - /api/tenants/{tenant_id}
 - /api/tenants/{tenant_id}
 - /api/tenants/{tenant_id}/branding
 - /api/tenants/{tenant_id}/branding
 - /api/assets/{asset_id}/compliance/evidence
 - /api/compliance/evidence
 - /api/compliance/{framework_id}/scan
 - /api/agents/{agent_id}/compliance/scan
 - /api/agents/{agent_id}/compliance/fix
 - /api/compliance
 - /api/compliance/{framework_id}/controls
 - /api/compliance/{framework_id}/import
 - /api/compliance/reports/generate
 - /api/compliance/reports/generate/excel
 - /api/compliance/reports/generate/pdf
 - /api/compliance/reports/download/{filename}
 - /api/compliance/reports
 - /api/compliance/evidence/download/{evidence_id}
 - /api/assets/{asset_id}/compliance
 - /api/network-devices
 - /api/network-devices
 - /api/network-devices/subnets
 - /api/network-devices/scan
 - /api/network-devices/topology-image
 - /api/network-devices/topology
 - /api/patches
 - /api/patches/deploy
 - /api/patches/deployment-jobs
 - /api/patches/cve/{cve_id}
 - /api/patches/{patch_id}/enrich
 - /api/patches/enrich-all
 - /api/patches/prioritized
 - /api/patches/compliance-status
 - /api/security-cases
 - /api/security-events
 - /api/vulnerability-scans
 - /api/security/incident-impact/{incident_id}
 - /api/patches/{patch_id}/verify-integrity
 - /api/patches/{patch_id}/generate-checksums
 - /api/security/generate-keypair
 - /api/patches/{patch_id}/verify-signature
 - /api/agents/{agent_id}/verify-integrity
 - /api/security/encrypt
 - /api/security/audit-log
 - /api/agents/{agent_id}/heartbeat
 - /api/vulnerability-scans/schedule
 - /api/assets/{asset_id}/scan
 - /api/security/attack-paths
 - /api/vulnerabilities
 - /api/vulnerabilities/stats
 - /api/vulnerabilities/scan
 - /api/assets/{asset_id}
 - /api/playbooks
 - /api/playbooks/{playbook_id}
 - /api/playbooks/test
 - /api/playbooks/create
 - /api/playbooks/{playbook_id}
 - /api/alerts
 - /api/ai-systems
 - /api/ai/remediation/cspm
 - /api/ai/remediation/iac
 - /api/ai/chat
 - /api/ai/generate-playbook
 - /api/cloud-accounts
 - /api/notifications
 - /api/notifications/{notification_id}/read
 - /api/notifications/{notification_id}
 - /api/notifications/config
 - /api/notifications/config
 - /api/integrations/configs
 - /api/integrations/config
 - /api/integrations/list
 - /api/integrations/test
 - /api/analytics/historical
 - /api/analytics/bi
 - /api/jobs
 - /api/jobs/{job_id}
 - /api/jobs
 - /api/jobs/{job_id}/cancel
 - /api/settings/database
 - /api/settings/database
 - /api/settings/llm
 - /api/settings/llm
 - /api/logs
 - /api/logs
 - /api/kpi/business-metrics
 - /api/sboms
 - /api/sboms/upload
 - /api/sboms/components
 - /api/prompts
 - /api/prompts
 - /api/prompts/{name}
 - /api/prompts/{name}
 - /api/prompts/{name}
 - /api/ai-governance/policies
 - /api/ai-governance/policies
 - /api/ai-governance/evaluate/{model_id}
 - /api/ai-governance/expert-evaluate/{model_id}
 - /api/ai-governance/models
 - /api/ai-governance/register-model
 - /api/automation-policies
 - /api/aiops/capacity-predictions
 - /api/streaming/live-events
 - /api/multicloud/cost-optimization
 - /api/privacy/consent-tracking
 - /api/blockchain/audit-chain
